id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_mercadolibre_conversation_user,mercadolibre.conversation.user,model_mercadolibre_conversation,mercadolibre_connector.group_mercadolibre_user,1,1,1,0
access_mercadolibre_conversation_manager,mercadolibre.conversation.manager,model_mercadolibre_conversation,mercadolibre_connector.group_mercadolibre_manager,1,1,1,1
access_mercadolibre_message_user,mercadolibre.message.user,model_mercadolibre_message,mercadolibre_connector.group_mercadolibre_user,1,1,1,0
access_mercadolibre_message_manager,mercadolibre.message.manager,model_mercadolibre_message,mercadolibre_connector.group_mercadolibre_manager,1,1,1,1
access_mercadolibre_message_queue_user,mercadolibre.message.queue.user,model_mercadolibre_message_queue,mercadolibre_connector.group_mercadolibre_user,1,1,1,0
access_mercadolibre_message_queue_manager,mercadolibre.message.queue.manager,model_mercadolibre_message_queue,mercadolibre_connector.group_mercadolibre_manager,1,1,1,1
access_mercadolibre_message_template_user,mercadolibre.message.template.user,model_mercadolibre_message_template,mercadolibre_connector.group_mercadolibre_user,1,0,0,0
access_mercadolibre_message_template_manager,mercadolibre.message.template.manager,model_mercadolibre_message_template,mercadolibre_connector.group_mercadolibre_manager,1,1,1,1
access_mercadolibre_message_rule_user,mercadolibre.message.rule.user,model_mercadolibre_message_rule,mercadolibre_connector.group_mercadolibre_user,1,0,0,0
access_mercadolibre_message_rule_manager,mercadolibre.message.rule.manager,model_mercadolibre_message_rule,mercadolibre_connector.group_mercadolibre_manager,1,1,1,1
access_mercadolibre_messaging_config_user,mercadolibre.messaging.config.user,model_mercadolibre_messaging_config,mercadolibre_connector.group_mercadolibre_user,1,0,0,0
access_mercadolibre_messaging_config_manager,mercadolibre.messaging.config.manager,model_mercadolibre_messaging_config,mercadolibre_connector.group_mercadolibre_manager,1,1,1,1
access_mercadolibre_messaging_schedule_user,mercadolibre.messaging.schedule.user,model_mercadolibre_messaging_schedule,mercadolibre_connector.group_mercadolibre_user,1,0,0,0
access_mercadolibre_messaging_schedule_manager,mercadolibre.messaging.schedule.manager,model_mercadolibre_messaging_schedule,mercadolibre_connector.group_mercadolibre_manager,1,1,1,1
access_mercadolibre_message_compose_user,mercadolibre.message.compose.user,model_mercadolibre_message_compose,mercadolibre_connector.group_mercadolibre_user,1,1,1,1
access_mercadolibre_messaging_sync_user,mercadolibre.messaging.sync.user,model_mercadolibre_messaging_sync,mercadolibre_connector.group_mercadolibre_user,1,1,1,1
access_mercadolibre_question_user,mercadolibre.question.user,model_mercadolibre_question,mercadolibre_connector.group_mercadolibre_user,1,1,1,0
access_mercadolibre_question_manager,mercadolibre.question.manager,model_mercadolibre_question,mercadolibre_connector.group_mercadolibre_manager,1,1,1,1
access_mercadolibre_question_tag_user,mercadolibre.question.tag.user,model_mercadolibre_question_tag,mercadolibre_connector.group_mercadolibre_user,1,0,0,0
access_mercadolibre_question_tag_manager,mercadolibre.question.tag.manager,model_mercadolibre_question_tag,mercadolibre_connector.group_mercadolibre_manager,1,1,1,1
