id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_mercadolibre_item_user,mercadolibre.item.user,model_mercadolibre_item,group_mercadolibre_products_user,1,1,1,0
access_mercadolibre_item_manager,mercadolibre.item.manager,model_mercadolibre_item,group_mercadolibre_products_manager,1,1,1,1
access_mercadolibre_item_variation_user,mercadolibre.item.variation.user,model_mercadolibre_item_variation,group_mercadolibre_products_user,1,1,1,0
access_mercadolibre_item_variation_manager,mercadolibre.item.variation.manager,model_mercadolibre_item_variation,group_mercadolibre_products_manager,1,1,1,1
access_mercadolibre_category_user,mercadolibre.category.user,model_mercadolibre_category,group_mercadolibre_products_user,1,0,0,0
access_mercadolibre_category_manager,mercadolibre.category.manager,model_mercadolibre_category,group_mercadolibre_products_manager,1,1,1,1
access_mercadolibre_product_sync_config_user,mercadolibre.product.sync.config.user,model_mercadolibre_product_sync_config,group_mercadolibre_products_user,1,0,0,0
access_mercadolibre_product_sync_config_manager,mercadolibre.product.sync.config.manager,model_mercadolibre_product_sync_config,group_mercadolibre_products_manager,1,1,1,1
access_mercadolibre_stock_reconcile_user,mercadolibre.stock.reconcile.user,model_mercadolibre_stock_reconcile,group_mercadolibre_products_user,1,1,0,0
access_mercadolibre_stock_reconcile_manager,mercadolibre.stock.reconcile.manager,model_mercadolibre_stock_reconcile,group_mercadolibre_products_manager,1,1,1,1
access_mercadolibre_product_sync_user,mercadolibre.product.sync.user,model_mercadolibre_product_sync,group_mercadolibre_products_user,1,1,1,1
access_mercadolibre_product_publish_user,mercadolibre.product.publish.user,model_mercadolibre_product_publish,group_mercadolibre_products_user,1,1,1,1
access_mercadolibre_product_link_user,mercadolibre.product.link.user,model_mercadolibre_product_link,group_mercadolibre_products_user,1,1,1,1
