id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_mercadolibre_config_user,mercadolibre.config.user,model_mercadolibre_config,group_mercadolibre_user,1,0,0,0
access_mercadolibre_config_manager,mercadolibre.config.manager,model_mercadolibre_config,group_mercadolibre_manager,1,0,0,0
access_mercadolibre_config_admin,mercadolibre.config.admin,model_mercadolibre_config,group_mercadolibre_admin,1,1,1,1
access_mercadolibre_account_user,mercadolibre.account.user,model_mercadolibre_account,group_mercadolibre_user,1,1,1,0
access_mercadolibre_account_manager,mercadolibre.account.manager,model_mercadolibre_account,group_mercadolibre_manager,1,1,1,1
access_mercadolibre_token_user,mercadolibre.token.user,model_mercadolibre_token,group_mercadolibre_user,1,0,0,0
access_mercadolibre_token_manager,mercadolibre.token.manager,model_mercadolibre_token,group_mercadolibre_manager,1,1,1,1
access_mercadolibre_invitation_user,mercadolibre.invitation.user,model_mercadolibre_invitation,group_mercadolibre_user,1,0,0,0
access_mercadolibre_invitation_manager,mercadolibre.invitation.manager,model_mercadolibre_invitation,group_mercadolibre_manager,1,1,1,1
access_mercadolibre_log_user,mercadolibre.log.user,model_mercadolibre_log,group_mercadolibre_user,1,0,0,0
access_mercadolibre_log_manager,mercadolibre.log.manager,model_mercadolibre_log,group_mercadolibre_manager,1,0,0,1
access_mercadolibre_log_admin,mercadolibre.log.admin,model_mercadolibre_log,group_mercadolibre_admin,1,1,1,1
access_mercadolibre_playground_user,mercadolibre.api.playground.user,model_mercadolibre_api_playground,group_mercadolibre_user,1,1,1,1
access_mercadolibre_http_user,mercadolibre.http.user,model_mercadolibre_http,group_mercadolibre_user,1,0,0,0
