id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_mercadolibre_seller_reputation_user,mercadolibre.seller.reputation.user,model_mercadolibre_seller_reputation,group_mercadolibre_reputation_user,1,0,0,0
access_mercadolibre_seller_reputation_manager,mercadolibre.seller.reputation.manager,model_mercadolibre_seller_reputation,group_mercadolibre_reputation_manager,1,1,1,1
access_mercadolibre_item_experience_user,mercadolibre.item.experience.user,model_mercadolibre_item_experience,group_mercadolibre_reputation_user,1,0,0,0
access_mercadolibre_item_experience_manager,mercadolibre.item.experience.manager,model_mercadolibre_item_experience,group_mercadolibre_reputation_manager,1,1,1,1
access_mercadolibre_item_experience_problem_user,mercadolibre.item.experience.problem.user,model_mercadolibre_item_experience_problem,group_mercadolibre_reputation_user,1,0,0,0
access_mercadolibre_item_experience_problem_manager,mercadolibre.item.experience.problem.manager,model_mercadolibre_item_experience_problem,group_mercadolibre_reputation_manager,1,1,1,1
access_mercadolibre_reputation_history_user,mercadolibre.reputation.history.user,model_mercadolibre_reputation_history,group_mercadolibre_reputation_user,1,0,0,0
access_mercadolibre_reputation_history_manager,mercadolibre.reputation.history.manager,model_mercadolibre_reputation_history,group_mercadolibre_reputation_manager,1,1,1,1
access_mercadolibre_reputation_sync_config_user,mercadolibre.reputation.sync.config.user,model_mercadolibre_reputation_sync_config,group_mercadolibre_reputation_user,1,0,0,0
access_mercadolibre_reputation_sync_config_manager,mercadolibre.reputation.sync.config.manager,model_mercadolibre_reputation_sync_config,group_mercadolibre_reputation_manager,1,1,1,1
