id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_migration_project_user,migration.project user,model_migration_project,group_migration_user,1,1,1,1
access_migration_project_manager,migration.project manager,model_migration_project,group_migration_manager,1,1,1,1
access_migration_project_portal,migration.project portal,model_migration_project,base.group_portal,1,1,1,1
access_migration_topic_user,migration.topic user,model_migration_topic,group_migration_user,1,0,0,0
access_migration_topic_manager,migration.topic manager,model_migration_topic,group_migration_manager,1,1,1,1
access_migration_topic_portal,migration.topic portal,model_migration_topic,base.group_portal,1,0,0,0
access_source_connection_user,migration.source.connection user,model_migration_source_connection,group_migration_user,1,1,1,1
access_source_connection_manager,migration.source.connection manager,model_migration_source_connection,group_migration_manager,1,1,1,1
access_source_connection_portal,migration.source.connection portal,model_migration_source_connection,base.group_portal,1,1,1,1
access_table_mapping_user,migration.table.mapping user,model_migration_table_mapping,group_migration_user,1,1,1,1
access_table_mapping_manager,migration.table.mapping manager,model_migration_table_mapping,group_migration_manager,1,1,1,1
access_table_mapping_portal,migration.table.mapping portal,model_migration_table_mapping,base.group_portal,1,1,1,0
access_field_mapping_user,migration.field.mapping user,model_migration_field_mapping,group_migration_user,1,1,1,1
access_field_mapping_manager,migration.field.mapping manager,model_migration_field_mapping,group_migration_manager,1,1,1,1
access_field_mapping_portal,migration.field.mapping portal,model_migration_field_mapping,base.group_portal,1,1,1,0
access_migration_log_user,migration.log user,model_migration_log,group_migration_user,1,0,0,0
access_migration_log_manager,migration.log manager,model_migration_log,group_migration_manager,1,1,1,1
access_migration_log_portal,migration.log portal,model_migration_log,base.group_portal,1,0,0,0
access_migration_error_user,migration.error user,model_migration_error,group_migration_user,1,1,0,0
access_migration_error_manager,migration.error manager,model_migration_error,group_migration_manager,1,1,1,1
access_migration_error_portal,migration.error portal,model_migration_error,base.group_portal,1,1,0,0
access_id_mapping_user,migration.id.mapping user,model_migration_id_mapping,group_migration_user,1,0,0,0
access_id_mapping_manager,migration.id.mapping manager,model_migration_id_mapping,group_migration_manager,1,1,1,1
access_topic_model_info_user,migration.topic.model.info user,model_migration_topic_model_info,group_migration_user,1,0,0,0
access_topic_model_info_manager,migration.topic.model.info manager,model_migration_topic_model_info,group_migration_manager,1,1,1,1
access_odoo_connection_user,migration.odoo.connection user,model_migration_odoo_connection,group_migration_user,1,1,1,0
access_odoo_connection_manager,migration.odoo.connection manager,model_migration_odoo_connection,group_migration_manager,1,1,1,1
access_odoo_connection_portal,migration.odoo.connection portal,model_migration_odoo_connection,base.group_portal,1,1,1,0
access_odoo_comparison_user,migration.odoo.comparison user,model_migration_odoo_comparison,group_migration_user,1,1,1,1
access_odoo_comparison_manager,migration.odoo.comparison manager,model_migration_odoo_comparison,group_migration_manager,1,1,1,1
access_odoo_comparison_portal,migration.odoo.comparison portal,model_migration_odoo_comparison,base.group_portal,1,1,1,0
access_comparison_model_user,migration.comparison.model user,model_migration_comparison_model,group_migration_user,1,1,1,0
access_comparison_model_manager,migration.comparison.model manager,model_migration_comparison_model,group_migration_manager,1,1,1,1
access_comparison_result_user,migration.comparison.result user,model_migration_comparison_result,group_migration_user,1,0,0,0
access_comparison_result_manager,migration.comparison.result manager,model_migration_comparison_result,group_migration_manager,1,1,1,1
access_comparison_result_portal,migration.comparison.result portal,model_migration_comparison_result,base.group_portal,1,0,0,0
access_odoo_remote_model_user,migration.odoo.remote.model user,model_migration_odoo_remote_model,group_migration_user,1,1,1,1
access_odoo_remote_model_manager,migration.odoo.remote.model manager,model_migration_odoo_remote_model,group_migration_manager,1,1,1,1
