id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_mercadolibre_claim_user,mercadolibre.claim.user,model_mercadolibre_claim,group_mercadolibre_claims_user,1,1,0,0
access_mercadolibre_claim_manager,mercadolibre.claim.manager,model_mercadolibre_claim,group_mercadolibre_claims_manager,1,1,1,1
access_mercadolibre_claim_message_user,mercadolibre.claim.message.user,model_mercadolibre_claim_message,group_mercadolibre_claims_user,1,1,0,0
access_mercadolibre_claim_message_manager,mercadolibre.claim.message.manager,model_mercadolibre_claim_message,group_mercadolibre_claims_manager,1,1,1,1
access_mercadolibre_claim_message_attachment_user,mercadolibre.claim.message.attachment.user,model_mercadolibre_claim_message_attachment,group_mercadolibre_claims_user,1,1,0,0
access_mercadolibre_claim_message_attachment_manager,mercadolibre.claim.message.attachment.manager,model_mercadolibre_claim_message_attachment,group_mercadolibre_claims_manager,1,1,1,1
access_mercadolibre_claim_evidence_user,mercadolibre.claim.evidence.user,model_mercadolibre_claim_evidence,group_mercadolibre_claims_user,1,1,0,0
access_mercadolibre_claim_evidence_manager,mercadolibre.claim.evidence.manager,model_mercadolibre_claim_evidence,group_mercadolibre_claims_manager,1,1,1,1
access_mercadolibre_claim_evidence_attachment_user,mercadolibre.claim.evidence.attachment.user,model_mercadolibre_claim_evidence_attachment,group_mercadolibre_claims_user,1,1,0,0
access_mercadolibre_claim_evidence_attachment_manager,mercadolibre.claim.evidence.attachment.manager,model_mercadolibre_claim_evidence_attachment,group_mercadolibre_claims_manager,1,1,1,1
access_mercadolibre_claim_resolution_user,mercadolibre.claim.resolution.user,model_mercadolibre_claim_resolution,group_mercadolibre_claims_user,1,0,0,0
access_mercadolibre_claim_resolution_manager,mercadolibre.claim.resolution.manager,model_mercadolibre_claim_resolution,group_mercadolibre_claims_manager,1,1,1,1
access_mercadolibre_claim_action_log_user,mercadolibre.claim.action.log.user,model_mercadolibre_claim_action_log,group_mercadolibre_claims_user,1,0,0,0
access_mercadolibre_claim_action_log_manager,mercadolibre.claim.action.log.manager,model_mercadolibre_claim_action_log,group_mercadolibre_claims_manager,1,1,1,1
access_mercadolibre_claim_config_user,mercadolibre.claim.config.user,model_mercadolibre_claim_config,group_mercadolibre_claims_user,1,0,0,0
access_mercadolibre_claim_config_manager,mercadolibre.claim.config.manager,model_mercadolibre_claim_config,group_mercadolibre_claims_manager,1,1,1,1
access_mercadolibre_claim_sync_wizard_user,mercadolibre.claim.sync.wizard.user,model_mercadolibre_claim_sync_wizard,group_mercadolibre_claims_user,1,1,1,1
access_mercadolibre_claim_sync_wizard_manager,mercadolibre.claim.sync.wizard.manager,model_mercadolibre_claim_sync_wizard,group_mercadolibre_claims_manager,1,1,1,1
access_mercadolibre_claim_send_message_wizard_user,mercadolibre.claim.send.message.wizard.user,model_mercadolibre_claim_send_message_wizard,group_mercadolibre_claims_user,1,1,1,1
access_mercadolibre_claim_send_message_wizard_manager,mercadolibre.claim.send.message.wizard.manager,model_mercadolibre_claim_send_message_wizard,group_mercadolibre_claims_manager,1,1,1,1
