id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_mercadolibre_billing_period_user,mercadolibre.billing.period.user,model_mercadolibre_billing_period,base.group_user,1,1,1,0
access_mercadolibre_billing_period_manager,mercadolibre.billing.period.manager,model_mercadolibre_billing_period,mercadolibre_connector.group_mercadolibre_manager,1,1,1,1
access_mercadolibre_billing_invoice_user,mercadolibre.billing.invoice.user,model_mercadolibre_billing_invoice,base.group_user,1,1,1,0
access_mercadolibre_billing_invoice_manager,mercadolibre.billing.invoice.manager,model_mercadolibre_billing_invoice,mercadolibre_connector.group_mercadolibre_manager,1,1,1,1
access_mercadolibre_billing_detail_user,mercadolibre.billing.detail.user,model_mercadolibre_billing_detail,base.group_user,1,1,1,0
access_mercadolibre_billing_detail_manager,mercadolibre.billing.detail.manager,model_mercadolibre_billing_detail,mercadolibre_connector.group_mercadolibre_manager,1,1,1,1
access_mercadolibre_billing_sync_config_user,mercadolibre.billing.sync.config.user,model_mercadolibre_billing_sync_config,base.group_user,1,0,0,0
access_mercadolibre_billing_sync_config_manager,mercadolibre.billing.sync.config.manager,model_mercadolibre_billing_sync_config,mercadolibre_connector.group_mercadolibre_manager,1,1,1,1
access_mercadolibre_billing_sync_user,mercadolibre.billing.sync.user,model_mercadolibre_billing_sync,base.group_user,1,1,1,1
access_mercadolibre_billing_product_mapping_user,mercadolibre.billing.product.mapping.user,model_mercadolibre_billing_product_mapping,base.group_user,1,0,0,0
access_mercadolibre_billing_product_mapping_manager,mercadolibre.billing.product.mapping.manager,model_mercadolibre_billing_product_mapping,mercadolibre_connector.group_mercadolibre_manager,1,1,1,1
access_mercadolibre_billing_sync_charge_types_user,mercadolibre.billing.sync.charge.types.user,model_mercadolibre_billing_sync_charge_types,mercadolibre_connector.group_mercadolibre_manager,1,1,1,1
