id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_sale_order_invoice_payment_info_salesperson,sale.order.invoice.payment.info.salesperson,model_sale_order_invoice_payment_info,sale_order_invoice_payment_info.group_commission_salesperson,1,0,0,0
access_sale_order_invoice_payment_info_manager,sale.order.invoice.payment.info.manager,model_sale_order_invoice_payment_info,sale_order_invoice_payment_info.group_commission_manager,1,1,1,1
access_commission_team_unified_salesperson,commission.team.unified.salesperson,model_commission_team_unified,sale_order_invoice_payment_info.group_commission_salesperson,1,0,0,0
access_commission_team_unified_manager,commission.team.unified.manager,model_commission_team_unified,sale_order_invoice_payment_info.group_commission_manager,1,1,1,1
access_commission_user_unified_salesperson,commission.user.unified.salesperson,model_commission_user_unified,sale_order_invoice_payment_info.group_commission_salesperson,1,0,0,0
access_commission_user_unified_manager,commission.user.unified.manager,model_commission_user_unified,sale_order_invoice_payment_info.group_commission_manager,1,1,1,1
access_commission_goal_rule_salesperson,commission.goal.rule.salesperson,model_commission_goal_rule,sale_order_invoice_payment_info.group_commission_salesperson,1,0,0,0
access_commission_goal_rule_manager,commission.goal.rule.manager,model_commission_goal_rule,sale_order_invoice_payment_info.group_commission_manager,1,1,1,1
access_commission_goal_salesperson,commission.goal.salesperson,model_commission_goal,sale_order_invoice_payment_info.group_commission_salesperson,1,0,0,0
access_commission_goal_manager,commission.goal.manager,model_commission_goal,sale_order_invoice_payment_info.group_commission_manager,1,1,1,1
access_commission_calculation_salesperson,commission.calculation.salesperson,model_commission_calculation,sale_order_invoice_payment_info.group_commission_salesperson,1,0,0,0
access_commission_calculation_manager,commission.calculation.manager,model_commission_calculation,sale_order_invoice_payment_info.group_commission_manager,1,1,1,1
access_commission_invalid_wizard_manager,commission.invalid.wizard.manager,model_commission_invalid_wizard,sale_order_invoice_payment_info.group_commission_manager,1,1,1,1
