id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_mercadolibre_order_user,mercadolibre.order.user,model_mercadolibre_order,mercadolibre_connector.group_mercadolibre_user,1,1,1,0
access_mercadolibre_order_manager,mercadolibre.order.manager,model_mercadolibre_order,mercadolibre_connector.group_mercadolibre_manager,1,1,1,1
access_mercadolibre_order_item_user,mercadolibre.order.item.user,model_mercadolibre_order_item,mercadolibre_connector.group_mercadolibre_user,1,1,1,0
access_mercadolibre_order_item_manager,mercadolibre.order.item.manager,model_mercadolibre_order_item,mercadolibre_connector.group_mercadolibre_manager,1,1,1,1
access_mercadolibre_order_discount_user,mercadolibre.order.discount.user,model_mercadolibre_order_discount,mercadolibre_connector.group_mercadolibre_user,1,1,1,0
access_mercadolibre_order_discount_manager,mercadolibre.order.discount.manager,model_mercadolibre_order_discount,mercadolibre_connector.group_mercadolibre_manager,1,1,1,1
access_mercadolibre_buyer_user,mercadolibre.buyer.user,model_mercadolibre_buyer,mercadolibre_connector.group_mercadolibre_user,1,1,1,0
access_mercadolibre_buyer_manager,mercadolibre.buyer.manager,model_mercadolibre_buyer,mercadolibre_connector.group_mercadolibre_manager,1,1,1,1
access_mercadolibre_logistic_type_user,mercadolibre.logistic.type.user,model_mercadolibre_logistic_type,mercadolibre_connector.group_mercadolibre_user,1,0,0,0
access_mercadolibre_logistic_type_manager,mercadolibre.logistic.type.manager,model_mercadolibre_logistic_type,mercadolibre_connector.group_mercadolibre_manager,1,1,1,1
access_mercadolibre_order_sync_config_user,mercadolibre.order.sync.config.user,model_mercadolibre_order_sync_config,mercadolibre_connector.group_mercadolibre_user,1,0,0,0
access_mercadolibre_order_sync_config_manager,mercadolibre.order.sync.config.manager,model_mercadolibre_order_sync_config,mercadolibre_connector.group_mercadolibre_manager,1,1,1,1
access_mercadolibre_order_sync_user,mercadolibre.order.sync.user,model_mercadolibre_order_sync,mercadolibre_connector.group_mercadolibre_user,1,1,1,1
access_mercadolibre_order_sync_manager,mercadolibre.order.sync.manager,model_mercadolibre_order_sync,mercadolibre_connector.group_mercadolibre_manager,1,1,1,1
access_mercadolibre_shipment_status_config_user,mercadolibre.shipment.status.config.user,model_mercadolibre_shipment_status_config,mercadolibre_connector.group_mercadolibre_user,1,0,0,0
access_mercadolibre_shipment_status_config_manager,mercadolibre.shipment.status.config.manager,model_mercadolibre_shipment_status_config,mercadolibre_connector.group_mercadolibre_manager,1,1,1,1
access_mercadolibre_payment_status_config_user,mercadolibre.payment.status.config.user,model_mercadolibre_payment_status_config,mercadolibre_connector.group_mercadolibre_user,1,0,0,0
access_mercadolibre_payment_status_config_manager,mercadolibre.payment.status.config.manager,model_mercadolibre_payment_status_config,mercadolibre_connector.group_mercadolibre_manager,1,1,1,1
