id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_ai_agent_user,ai.agent.user,model_ai_agent,group_ai_user,1,0,0,0
access_ai_agent_manager,ai.agent.manager,model_ai_agent,group_ai_manager,1,1,1,0
access_ai_agent_admin,ai.agent.admin,model_ai_agent,group_ai_admin,1,1,1,1
access_ai_agent_provider_user,ai.agent.provider.user,model_ai_agent_provider,group_ai_user,1,0,0,0
access_ai_agent_provider_manager,ai.agent.provider.manager,model_ai_agent_provider,group_ai_manager,1,1,0,0
access_ai_agent_provider_admin,ai.agent.provider.admin,model_ai_agent_provider,group_ai_admin,1,1,1,1
access_ai_agent_tool_user,ai.agent.tool.user,model_ai_agent_tool,group_ai_user,1,0,0,0
access_ai_agent_tool_manager,ai.agent.tool.manager,model_ai_agent_tool,group_ai_manager,1,1,1,0
access_ai_agent_tool_admin,ai.agent.tool.admin,model_ai_agent_tool,group_ai_admin,1,1,1,1
access_ai_agent_rule_user,ai.agent.rule.user,model_ai_agent_rule,group_ai_user,1,0,0,0
access_ai_agent_rule_manager,ai.agent.rule.manager,model_ai_agent_rule,group_ai_manager,1,1,1,1
access_ai_agent_rule_condition_user,ai.agent.rule.condition.user,model_ai_agent_rule_condition,group_ai_user,1,0,0,0
access_ai_agent_rule_condition_manager,ai.agent.rule.condition.manager,model_ai_agent_rule_condition,group_ai_manager,1,1,1,1
access_ai_agent_prompt_variable_user,ai.agent.prompt.variable.user,model_ai_agent_prompt_variable,group_ai_user,1,0,0,0
access_ai_agent_prompt_variable_manager,ai.agent.prompt.variable.manager,model_ai_agent_prompt_variable,group_ai_manager,1,1,1,1
access_ai_agent_prompt_template_user,ai.agent.prompt.template.user,model_ai_agent_prompt_template,group_ai_user,1,0,0,0
access_ai_agent_prompt_template_manager,ai.agent.prompt.template.manager,model_ai_agent_prompt_template,group_ai_manager,1,1,1,1
access_ai_conversation_user,ai.conversation.user,model_ai_conversation,group_ai_user,1,0,0,0
access_ai_conversation_manager,ai.conversation.manager,model_ai_conversation,group_ai_manager,1,1,1,1
access_ai_conversation_message_user,ai.conversation.message.user,model_ai_conversation_message,group_ai_user,1,0,0,0
access_ai_conversation_message_manager,ai.conversation.message.manager,model_ai_conversation_message,group_ai_manager,1,1,1,1
access_ai_channel_user,ai.channel.user,model_ai_channel,group_ai_user,1,0,0,0
access_ai_channel_manager,ai.channel.manager,model_ai_channel,group_ai_manager,1,1,1,1
access_ai_prompt_preview_user,ai.agent.prompt.preview.user,model_ai_agent_prompt_preview,group_ai_user,1,1,1,1
